Movement,Kind,classifier,loss,Absolute_Error,Acc,units,optimizer,loss,batch_size,epochs,Deep Learn
rotz,PCA vs IMUq,<keras.models.Sequential object at 0x7f872aac0be0>,0.00944060178,0.075150610038,0.7702702705,10,nadam,mean_squared_error,32,200,ANN
rotz,FlexS vs IMUq,<keras.models.Sequential object at 0x7f872a5da8d0>,0.010591766551,0.079561179583,0.762548262778,10,nadam,mean_squared_error,32,100,ANN
rotz,FlexS vs IMUq,<keras.models.Sequential object at 0x7f872a62b358>,0.009341151516,0.074856024566,0.762548262778,10,nadam,mean_squared_error,32,200,ANN
rotz,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f872a128518>,0.01687035893,0.108349720886,0.503861003861,4,nadam,mean_squared_error,32,100,ANN
rotz,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f872aac6748>,0.016588107046,0.106885187759,0.528957528958,4,nadam,mean_squared_error,32,200,ANN
rotz,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x7f872a175e10>,0.004090224303,0.047738829678,0.785714285484,9,nadam,mean_squared_error,32,100,ANN
rotz,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x7f872a67f898>,0.004279500771,0.049045730066,0.787644787415,9,nadam,mean_squared_error,32,200,ANN
rotz,PCA vs Shoulder,<keras.models.Sequential object at 0x7f872a3d7828>,0.004142971003,0.047725042192,0.799227799228,9,nadam,mean_squared_error,32,100,ANN
rotz,PCA vs Shoulder,<keras.models.Sequential object at 0x7f872a8d2da0>,0.003632331779,0.04404533991,0.824324324324,9,nadam,mean_squared_error,32,200,ANN
lateral,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f87292a3940>,0.034762232425,0.156937695331,0.712568305946,11,nadam,mean_squared_error,32,100,ANN
lateral,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f8728e0dda0>,0.03490301084,0.153604064646,0.678688524525,11,nadam,mean_squared_error,32,200,ANN
lateral,PCA vs IMUq,<keras.models.Sequential object at 0x7f8728e36f60>,0.010772094723,0.080160068195,0.70819672079,10,nadam,mean_squared_error,32,100,ANN
lateral,PCA vs IMUq,<keras.models.Sequential object at 0x7f8728e049e8>,0.01545011961,0.096103495644,0.572677595563,10,nadam,mean_squared_error,32,200,ANN
lateral,FlexS vs IMUq,<keras.models.Sequential object at 0x7f872875ba58>,0.013275374809,0.091334385657,0.64480874356,10,nadam,mean_squared_error,32,100,ANN
lateral,FlexS vs IMUq,<keras.models.Sequential object at 0x7f8728e99630>,0.016681312042,0.099649297027,0.586885245836,10,nadam,mean_squared_error,32,200,ANN
lateral,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f8728211e10>,0.039834699934,0.162563052024,0.557377048659,4,nadam,mean_squared_error,32,100,ANN
lateral,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f87289edcc0>,0.038402729347,0.158551758837,0.590163934329,4,nadam,mean_squared_error,32,200,ANN
lateral,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x7f87285606d8>,0.037664117465,0.160204543067,0.684153004943,9,nadam,mean_squared_error,32,100,ANN
lateral,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x7f8723db9588>,0.03585252404,0.159421566487,0.675409836326,9,nadam,mean_squared_error,32,200,ANN
lateral,PCA vs Shoulder,<keras.models.Sequential object at 0x7f8723a9bb00>,0.0389903389,0.162806713581,0.640437158731,9,nadam,mean_squared_error,32,100,ANN
lateral,PCA vs Shoulder,<keras.models.Sequential object at 0x7f8723a51d68>,0.034254497477,0.153210564764,0.702732240372,9,nadam,mean_squared_error,32,200,ANN
cruzext,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f8723412080>,0.005779933662,0.05429607312,0.872960373377,11,nadam,mean_squared_error,32,100,ANN
cruzext,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f8722f97b00>,0.005299970961,0.051067830886,0.889277388722,11,nadam,mean_squared_error,32,200,ANN
cruzext,PCA vs IMUq,<keras.models.Sequential object at 0x7f8722f21128>,0.008439682049,0.067152923872,0.714452215147,10,nadam,mean_squared_error,32,100,ANN
cruzext,PCA vs IMUq,<keras.models.Sequential object at 0x7f8722f6aa90>,0.007203613402,0.062512440828,0.741258740842,10,nadam,mean_squared_error,32,200,ANN
cruzext,FlexS vs IMUq,<keras.models.Sequential object at 0x7f8722abe7f0>,0.008410062787,0.066990455122,0.715617716312,10,nadam,mean_squared_error,32,100,ANN
cruzext,FlexS vs IMUq,<keras.models.Sequential object at 0x7f8722a9b048>,0.007218804219,0.062270312312,0.73193473249,10,nadam,mean_squared_error,32,200,ANN
cruzext,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f87225b2438>,0.008740576366,0.062553518354,0.872960373377,4,nadam,mean_squared_error,32,100,ANN
cruzext,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f87220d1e10>,0.008551864835,0.061369116646,0.865967366384,4,nadam,mean_squared_error,32,200,ANN
cruzext,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x7f8721ed77f0>,0.007014811679,0.061901952385,0.857808857392,9,nadam,mean_squared_error,32,100,ANN
cruzext,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x7f872258a048>,0.006419431472,0.058090723825,0.868298368854,9,nadam,mean_squared_error,32,200,ANN
cruzext,PCA vs Shoulder,<keras.models.Sequential object at 0x7f8721c57c18>,0.007059586152,0.058369491241,0.865967366384,9,nadam,mean_squared_error,32,100,ANN
cruzext,PCA vs Shoulder,<keras.models.Sequential object at 0x7f8721a35198>,0.006788649507,0.055924255583,0.870629370074,9,nadam,mean_squared_error,32,200,ANN
cruzint,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f8722628a58>,0.017929468933,0.102506372696,0.66078697422,11,nadam,mean_squared_error,32,100,ANN
cruzint,FlexS+IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f8721260160>,0.027919256111,0.132151438138,0.518317503392,11,nadam,mean_squared_error,32,200,ANN
cruzint,PCA vs IMUq,<keras.models.Sequential object at 0x7f872128e518>,0.044157296417,0.165490943671,0.49118046133,10,nadam,mean_squared_error,32,100,ANN
cruzint,PCA vs IMUq,<keras.models.Sequential object at 0x7f8720dc7550>,0.069845164035,0.211262675889,0.44776119403,10,nadam,mean_squared_error,32,200,ANN
cruzint,FlexS vs IMUq,<keras.models.Sequential object at 0x7f8720b958d0>,0.046374782114,0.170548099918,0.484396200814,10,nadam,mean_squared_error,32,100,ANN
cruzint,FlexS vs IMUq,<keras.models.Sequential object at 0x7f87225d45c0>,0.063379981976,0.200943016375,0.439620081411,10,nadam,mean_squared_error,32,200,ANN
cruzint,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f87206e1ba8>,0.017018276578,0.103801654576,0.496607869742,4,nadam,mean_squared_error,32,100,ANN
cruzint,IMUq vs ShoulderAng,<keras.models.Sequential object at 0x7f87206c1668>,0.016858862999,0.102874295185,0.525101763908,4,nadam,mean_squared_error,32,200,ANN
cruzint,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x7f87201fa588>,0.031110404916,0.140479753469,0.59565807327,9,nadam,mean_squared_error,32,100,ANN
cruzint,FlexS vs ShoulderAng,<keras.models.Sequential object at 0x7f872047cf28>,0.038186703361,0.155890034762,0.66078697422,9,nadam,mean_squared_error,32,200,ANN
cruzint,PCA vs Shoulder,<keras.models.Sequential object at 0x7f87201d26a0>,0.036111045094,0.154796642867,0.584803256445,9,nadam,mean_squared_error,32,100,ANN
cruzint,PCA vs Shoulder,<keras.models.Sequential object at 0x7f871ff84fd0>,0.041264252042,0.16029752523,0.635006784261,9,nadam,mean_squared_error,32,200,ANN
